Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      2.49     0.00      141     0.00     0.00  boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_ws(char) const
  0.00      2.49     0.00      134     0.00     0.00  std::__detail::_State<char>::~_State()
  0.00      2.49     0.00      126     0.00     0.00  spdlog::sinks::base_sink<spdlog::details::null_mutex>::log(spdlog::details::log_msg const&)
  0.00      2.49     0.00      112     0.00     0.00  main
  0.00      2.49     0.00      102     0.00     0.00  unsigned int fmt::internal::parse_nonnegative_int<char>(char const*&)
  0.00      2.49     0.00      100     0.00     0.00  void fmt::BasicWriter<char>::write_int<unsigned long long, fmt::FormatSpec>(unsigned long long, fmt::FormatSpec)
  0.00      2.49     0.00       92     0.00     0.00  google::protobuf::internal::RepeatedPtrFieldBase::Reserve(int)
  0.00      2.49     0.00       79     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .constprop.1116]
  0.00      2.49     0.00       75     0.00     0.00  std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)
  0.00      2.49     0.00       70     0.00     0.00  void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::FieldDescriptorProto>::TypeHandler>()
  0.00      2.49     0.00       68     0.00     0.00  __tcf_0
  0.00      2.49     0.00       65     0.00     0.00  google::protobuf::internal::InitSCC(google::protobuf::internal::SCCInfoBase*)
  0.00      2.49     0.00       64     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& boost::property_tree::xml_parser::xmlattr<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >()
  0.00      2.49     0.00       64     0.00     0.00  std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&), stride::ControlHelper::CheckEnv()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}>::_M_invoke(std::_Any_data const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      2.49     0.00       63     0.00     0.00  void fmt::BasicWriter<char>::write_int<unsigned int, fmt::IntFormatSpec<unsigned int, fmt::TypeSpec<(char)0>, char> >(unsigned int, fmt::IntFormatSpec<unsigned int, fmt::TypeSpec<(char)0>, char>)
  0.00      2.49     0.00       63     0.00     0.00  spdlog::sinks::ansicolor_sink<spdlog::details::null_mutex>::_sink_it(spdlog::details::log_msg const&)
  0.00      2.49     0.00       63     0.00     0.00  spdlog::sinks::simple_file_sink<spdlog::details::null_mutex>::_sink_it(spdlog::details::log_msg const&)
  0.00      2.49     0.00       63     0.00     0.00  spdlog::details::full_formatter::format(spdlog::details::log_msg&, tm const&)
  0.00      2.49     0.00       61     0.00     0.00  boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::on_code_unit(char)
  0.00      2.49     0.00       60     0.00     0.00  __tcf_0
  0.00      2.49     0.00       59     0.00     0.00  google::protobuf::io::CodedInputStream::ReadVarintSizeAsInt(int*)
  0.00      2.49     0.00       57     0.00     0.00  std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&)
  0.00      2.49     0.00       56     0.00     0.00  std::__detail::_State<char>::_State(std::__detail::_State<char>&&)
  0.00      2.49     0.00       54     0.00     5.74  stride::util::Subject<stride::sim_event::Id>::Notify(stride::sim_event::Id const&)
  0.00      2.49     0.00       52     0.00     2.98  stride::viewers::InfectedFileViewer::Update(stride::sim_event::Id)
  0.00      2.49     0.00       52     0.00     2.98  stride::viewers::CliViewer::Update(stride::sim_event::Id)
  0.00      2.49     0.00       52     0.00     0.00  std::_Function_handler<void (stride::sim_event::Id const&), std::_Bind<void (stride::viewers::InfectedFileViewer::*(std::shared_ptr<stride::viewers::InfectedFileViewer>, std::_Placeholder<1>))(stride::sim_event::Id)> >::_M_invoke(std::_Any_data const&, stride::sim_event::Id const&)
  0.00      2.49     0.00       52     0.00     0.00  std::_Function_handler<void (stride::sim_event::Id const&), std::_Bind<void (stride::viewers::CliViewer::*(std::shared_ptr<stride::viewers::CliViewer>, std::_Placeholder<1>))(stride::sim_event::Id)> >::_M_invoke(std::_Any_data const&, stride::sim_event::Id const&)
  0.00      2.49     0.00       51     0.00     0.00  void spdlog::logger::log<unsigned short, unsigned int>(spdlog::level::level_enum, char const*, unsigned short const&, unsigned int const&)
  0.00      2.49     0.00       50     0.00     0.00  spdlog::sinks::rotating_file_sink<std::mutex>::_flush()
  0.00      2.49     0.00       50     0.00     0.00  spdlog::sinks::base_sink<std::mutex>::flush()
  0.00      2.49     0.00       50     0.00     0.00  spdlog::logger::flush()
  0.00      2.49     0.00       50     0.00     0.00  stride::DaysOffStandard::~DaysOffStandard()
  0.00      2.49     0.00       50     0.00     0.00  stride::PublicHealthAgency::PerformCaseFinding(std::shared_ptr<stride::Population>, stride::util::RnMan&, unsigned short)
  0.00      2.49     0.00       50     0.00     0.00  stride::PublicHealthAgency::Exec(std::shared_ptr<stride::Population>, stride::util::RnMan&, unsigned short)
  0.00      2.49     0.00       50     0.00     0.00  stride::Sim::TimeStep()
  0.00      2.49     0.00       50     0.00     0.00  stride::Calendar::AdvanceDay()
  0.00      2.49     0.00       50     0.00     0.00  std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00      2.49     0.00       50     0.00     0.00  std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00      2.49     0.00       50     0.00     0.00  std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
  0.00      2.49     0.00       49     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      2.49     0.00       46     0.00     0.00  std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00      2.49     0.00       45     0.00     0.00  google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*)
  0.00      2.49     0.00       43     0.00     0.00  void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::TypeHandler>()
  0.00      2.49     0.00       41     0.00     0.00  google::protobuf::SimpleDescriptorDatabase::FindFileContainingSymbol(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, google::protobuf::FileDescriptorProto*)
  0.00      2.49     0.00       40     0.00     0.00  google::protobuf::EnumValueDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*)
  0.00      2.49     0.00       40     0.00     0.00  google::protobuf::EnumValueDescriptorProto::EnumValueDescriptorProto()
  0.00      2.49     0.00       40     0.00     0.00  google::protobuf::EnumValueDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumValueDescriptorProto>(google::protobuf::Arena*)
  0.00      2.49     0.00       39     0.00     0.00  __tcf_0
  0.00      2.49     0.00       37     0.00     0.00  google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*)
  0.00      2.49     0.00       36     0.00     0.00  bool google::protobuf::internal::AllAreInitialized<google::protobuf::RepeatedPtrField<google::protobuf::FieldDescriptorProto> >(google::protobuf::RepeatedPtrField<google::protobuf::FieldDescriptorProto> const&)
  0.00      2.49     0.00       36     0.00     0.00  void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::DescriptorProto>::TypeHandler>()
  0.00      2.49     0.00       36     0.00     0.00  void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::EnumDescriptorProto>::TypeHandler>()
  0.00      2.49     0.00       35     0.00     0.00  google::protobuf::DescriptorProto::DescriptorProto()
  0.00      2.49     0.00       35     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
  0.00      2.49     0.00       34     0.00     0.00  google::protobuf::DescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*)
  0.00      2.49     0.00       34     0.00     0.00  google::protobuf::DescriptorProto::~DescriptorProto()
  0.00      2.49     0.00       34     0.00     0.00  google::protobuf::DescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto>(google::protobuf::Arena*)
  0.00      2.49     0.00       34     0.00     0.00  google::protobuf::internal::VerifyVersion(int, int, char const*)
  0.00      2.49     0.00       34     0.00     0.00  bool google::protobuf::internal::WireFormatLite::ReadMessage<google::protobuf::DescriptorProto>(google::protobuf::io::CodedInputStream*, google::protobuf::DescriptorProto*)
  0.00      2.49     0.00       34     0.00     0.00  void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::OneofDescriptorProto>::TypeHandler>()
  0.00      2.49     0.00       34     0.00     0.00  void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::DescriptorProto_ReservedRange>::TypeHandler>()
  0.00      2.49     0.00       34     0.00     0.00  void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::DescriptorProto_ExtensionRange>::TypeHandler>()
  0.00      2.49     0.00       34     0.00     0.00  boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) const
  0.00      2.49     0.00       34     0.00     0.00  std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>)
  0.00      2.49     0.00       33     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& boost::property_tree::xml_parser::xmltext<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >()
  0.00      2.49     0.00       32     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& boost::property_tree::xml_parser::xmlcomment<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >()
  0.00      2.49     0.00       31     0.00     0.00  void boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::expect<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, char const*, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&)
